Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 25007 rows, 19523 columns and 150765 nonzeros
Model fingerprint: 0x2912478c
Variable types: 14383 continuous, 5140 integer (5140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+00]
Presolve removed 8321 rows and 5625 columns
Presolve time: 0.15s
Presolved: 16686 rows, 13898 columns, 130802 nonzeros
Variable types: 5008 continuous, 8890 integer (6390 binary)
Found heuristic solution: objective 238.0000000

Use crossover to convert LP symmetric solution to basic solution...
 13059  7950 infeasible   48       192.00000    0.00000   100%   474 2335s
 13133  8007    1.00000   42 4662  192.00000    0.00000   100%   474 2340s
 13152  8022 infeasible   60       192.00000    0.00000   100%   475 2345s
 13166  8032    0.00000   41 4724  192.00000    0.00000   100%   476 2350s
 13167  8033    1.05993   44 4318  192.00000    0.00000   100%   476 2361s
 13173  8039    3.66667   48 3669  192.00000    0.00000   100%   476 2365s
 13196  8040    1.66667   45 3365  192.00000    0.00000   100%   476 2371s
 13235  8058    0.00000   42 4151  192.00000    0.00000   100%   479 2376s
 13239  8062    1.85095   46 4336  192.00000    0.00000   100%   479 2380s
 13317  8115   13.98045   62 4053  192.00000    0.00000   100%   478 2386s
 13332  8126    1.00000   47 4202  192.00000    0.00000   100%   479 2390s
 13430  8188    0.00000   41 4820  192.00000    0.00000   100%   478 2395s
 13494  8210    0.16667   47 3499  192.00000    0.00000   100%   477 2400s
 13553  8256    8.94444   61 3982  192.00000    0.00000   100%   477 2405s
 13584  8276    0.00000   58 4382  192.00000    0.00000   100%   478 2410s
 13632  8296    0.00000   43 4525  192.00000    0.00000   100%   478 2417s
 13635  8299    0.00000   46 4688  192.00000    0.00000   100%   478 2420s
 13660  8310    0.00000   50 4864  192.00000    0.00000   100%   478 2430s
 13682  8320    0.16834   45 4572  192.00000    0.00000   100%   479 2437s
 13703  8325    4.56180   45 2593  192.00000    0.00000   100%   480 2440s
 13727  8323    0.00000   37 4221  192.00000    0.00000   100%   480 2445s
 13783  8355    1.00000   38 4262  192.00000    0.00000   100%   480 2451s
 13848  8393    2.00000   33 3422  192.00000    0.00000   100%   480 2455s
 13918  8428    1.00000   26 4074  192.00000    0.00000   100%   479 2460s
 13920  8430    3.00000   28 3877  192.00000    0.00000   100%   479 2465s
 14052  8507    3.00000   30 2306  192.00000    0.00000   100%   476 2471s
 14159  8579    1.00000   31 3489  192.00000    0.00000   100%   475 2475s
 14235  8622    7.15121   41 4374  192.00000    0.00000   100%   474 2480s
 14242  8629    9.50980   48 3875  192.00000    0.00000   100%   474 2490s
 14269  8656   18.01709   75 1817  192.00000    0.00000   100%   474 2497s
 14279  8658    3.51613   30 4288  192.00000    0.00000   100%   474 2500s
 14421  8727    0.00000   22 3995  192.00000    0.00000   100%   472 2506s
 14452  8757    4.77357   52 3216  192.00000    0.00000   100%   472 2510s
 14595  8816    1.55738   30 4654  192.00000    0.00000   100%   470 2516s
 14710  8898   51.61111   56 2117  192.00000    0.00000   100%   469 2520s
 14833  8989    1.00000   30 4530  192.00000    0.00000   100%   467 2525s
 14884  9029    2.00000   25 3486  192.00000    0.00000   100%   466 2530s
 14889  9030   15.59402   28 3864  192.00000    0.00000   100%   467 2537s
 14892  9031   17.32913   30 3634  192.00000    0.00000   100%   467 2540s
 14931  9055    4.27299   46 4095  192.00000    0.00000   100%   467 2545s
 14991  9099    0.93475   36 4684  192.00000    0.00000   100%   467 2551s
 15054  9130    0.09524   29 4428  192.00000    0.00000   100%   467 2555s
 15193  9225    1.50000   29 3611  192.00000    0.00000   100%   466 2560s
 15337  9322   37.66667   99 1249  192.00000    0.00000   100%   464 2565s
 15403  9366    0.35897   33 3726  192.00000    0.00000   100%   463 2575s
 15421  9372    0.00000   20 4182  192.00000    0.00000   100%   463 2580s
 15430  9381    1.66667   29 3648  192.00000    0.00000   100%   464 2585s
 15499  9430    2.00272   40 3479  192.00000    0.00000   100%   465 2590s
 15538  9461   11.02243   59 2042  192.00000    0.00000   100%   465 2596s
 15566  9470    0.01893   22 4136  192.00000    0.00000   100%   466 2602s
 15633  9521    1.74603   34 2603  192.00000    0.00000   100%   465 2605s
 15720  9576    4.66667   35 4579  192.00000    0.00000   100%   465 2610s
 15803  9627    0.41304   23 3346  192.00000    0.00000   100%   465 2629s
 15804  9628    0.45022   24 3041  192.00000    0.00000   100%   465 2630s
 15817  9639   17.33556   36 2656  192.00000    0.00000   100%   465 2635s
 15896  9685    1.28571   29 4882  192.00000    0.00000   100%   466 2640s
 15926  9705    2.81799   32 4608  192.00000    0.00000   100%   466 2648s
 15934  9703    0.00000   22 4711  192.00000    0.00000   100%   467 2651s
 16027  9754    0.00000   22 4709  192.00000    0.00000   100%   466 2655s
 16088  9796    0.00000   22 1456  192.00000    0.00000   100%   467 2660s
 16150  9823    0.00000   22 2874  192.00000    0.00000   100%   468 2666s
 16233  9888   14.88406   23 4805  192.00000    0.00000   100%   467 2670s
 16308  9921    0.00000   21 4100  192.00000    0.00000   100%   467 2675s
 16319  9932    0.11111   32 4941  192.00000    0.00000   100%   468 2680s
 16341  9944    0.00000   23 5100  192.00000    0.00000   100%   469 2685s
 16458 10027    8.88621   58 3368  192.00000    0.00000   100%   468 2690s
 16550 10093    1.00000   28 4355  192.00000    0.00000   100%   468 2695s
 16608 10133    0.00000   22 2218  192.00000    0.00000   100%   469 2701s
 16672 10177    0.00000   24 3943  192.00000    0.00000   100%   469 2708s
 16676 10181    0.00000   26 3720  192.00000    0.00000   100%   469 2710s
 16697 10200   11.77778   36 2666  192.00000    0.00000   100%   469 2715s
 16779 10250   23.84615   47 3262  192.00000    0.00000   100%   470 2720s
 16848 10284   55.20000   53 1907  192.00000    0.00000   100%   470 2733s
 16855 10285    1.06504   32 4211  192.00000    0.00000   100%   470 2735s
 16878 10301    1.11340   30 5603  192.00000    0.00000   100%   470 2740s
 16928 10329    1.11932   43 4972  192.00000    0.00000   100%   470 2745s
 16940 10331    5.98153   47 4343  192.00000    0.00000   100%   471 2753s
 16946 10327    0.00000   31 4399  192.00000    0.00000   100%   471 2755s
 17004 10357    9.44444   40 3363  192.00000    0.00000   100%   471 2761s
 17061 10386    0.00000   34 4449  192.00000    0.00000   100%   471 2765s
 17128 10423    1.00000   39 4513  192.00000    0.00000   100%   471 2771s
 17174 10450    0.30435   32 2289  192.00000    0.00000   100%   472 2775s
 17197 10457    1.00000   27 3650  192.00000    0.00000   100%   472 2786s
 17234 10480    1.37500   36 3108  192.00000    0.00000   100%   473 2790s
 17326 10532    0.14286   28 4353  192.00000    0.00000   100%   472 2795s
 17378 10560    0.00000   32 2212  192.00000    0.00000   100%   473 2800s
 17405 10577 infeasible   49       192.00000    0.00000   100%   474 2805s
 17408 10577    0.33333   33 2705  192.00000    0.00000   100%   477 2818s
 17409 10578    0.33333   34 2691  192.00000    0.00000   100%   477 2839s
 17410 10579    2.00000   35 1941  192.00000    0.00000   100%   477 2840s
 17422 10589    6.77778   46 1966  192.00000    0.00000   100%   476 2845s
 17436 10599    9.77778   58 1962  192.00000    0.00000   100%   476 2868s
 17443 10603    9.95370   64 1932  192.00000    0.00000   100%   476 2870s
 17464 10610    4.33333   40 2419  192.00000    0.00000   100%   476 2875s
 17534 10620    0.00000   33 3406  192.00000    0.00000   100%   477 2881s
 17627 10686    0.69231   34 2479  192.00000    0.00000   100%   476 2885s
 17716 10737    4.00000   33 2605  192.00000    0.00000   100%   475 2890s
 17805 10792    1.56393   30 3327  192.00000    0.00000   100%   475 2895s
 17951 10841    0.00000   32 2992  192.00000    0.00000   100%   474 2901s
 18010 10851    1.25000   33 3479  192.00000    0.00000   100%   474 2906s
 18028 10857    0.29231   46 3802  192.00000    0.00000   100%   475 2910s
 18141 10940    0.00000   32 2215  192.00000    0.00000   100%   476 2917s
 18158 10955    2.22222   43 2865  192.00000    0.00000   100%   476 2920s
 18256 10990    3.58333   35 2921  192.00000    0.00000   100%   476 2925s
 18342 11020    2.33333   37 2744  192.00000    0.00000   100%   476 2930s
 18558 11154    0.04715   33 4790  192.00000    0.00000   100%   473 2935s
 18622 11203    2.06417   41 3458  192.00000    0.00000   100%   473 2940s
 18733 11267    0.00000   27 4729  192.00000    0.00000   100%   473 2945s
 18761 11293    3.10337   54 3854  192.00000    0.00000   100%   473 2950s
 18801 11309    1.00000   33 3040  192.00000    0.00000   100%   473 2955s
 18848 11334    0.03191   29 5122  192.00000    0.00000   100%   474 2963s
 18849 11335    0.03212   30 5120  192.00000    0.00000   100%   474 2977s
 18852 11338    0.46501   33 5356  192.00000    0.00000   100%   474 2980s
 18867 11345    0.00000   27 5030  192.00000    0.00000   100%   474 2985s
 18874 11352    0.00000   32 3852  192.00000    0.00000   100%   478 2993s
 18875 11353    0.16087   33 4934  192.00000    0.00000   100%   478 3000s
 18882 11360    0.00000   32 3420  192.00000    0.00000   100%   480 3006s
 18891 11369    0.66324   37 4256  192.00000    0.00000   100%   481 3010s
 18903 11379    3.00000   43 2740  192.00000    0.00000   100%   481 3024s
 18904 11380    3.00000   44 2753  192.00000    0.00000   100%   481 3025s
 18946 11410    0.00000   32 3195  192.00000    0.00000   100%   480 3031s
 18955 11419    1.00000   41 3320  192.00000    0.00000   100%   481 3035s
 19003 11449    0.00000   36 4807  192.00000    0.00000   100%   481 3040s
 19070 11481    0.12736   28 5181  192.00000    0.00000   100%   482 3045s
 19103 11506    0.70412   30 5292  192.00000    0.00000   100%   482 3050s
 19158 11531    0.00000   29 4610  192.00000    0.00000   100%   482 3055s
 19175 11548    3.59140   46 4313  192.00000    0.00000   100%   484 3060s
 19193 11550    0.00000   32 2437  192.00000    0.00000   100%   485 3071s
 19208 11561    0.32146   45 2934  192.00000    0.00000   100%   485 3075s
 19245 11586    0.00000   32 1764  192.00000    0.00000   100%   487 3081s
 19247 11588    0.12121   32 4668  192.00000    0.00000   100%   488 3085s
 19318 11620    0.33333   31 3743  192.00000    0.00000   100%   488 3090s
 19355 11646    0.00000   29 4576  192.00000    0.00000   100%   488 3096s
 19358 11649    0.00000   32 3593  192.00000    0.00000   100%   489 3100s
 19480 11724    0.00000   32 3656  192.00000    0.00000   100%   489 3107s
 19502 11735    1.26648   38 4359  192.00000    0.00000   100%   489 3110s
 19581 11786    0.00000   34 3598  192.00000    0.00000   100%   488 3115s
 19589 11794    0.00000   42 2519  192.00000    0.00000   100%   491 3218s
 19590 11794    0.55556   43 4207  192.00000    0.00000   100%   491 3220s
 19606 11801    1.23578   41 4074  192.00000    0.00000   100%   491 3225s
 19615 11800 infeasible   37       192.00000    0.00000   100%   492 3230s
 19623 11799    0.00000   37 4044  192.00000    0.00000   100%   492 3235s
 19671 11819 infeasible   44       192.00000    0.00000   100%   492 3240s
 19711 11840    2.13663   39 4165  192.00000    0.00000   100%   492 3245s
 19768 11871    0.00000   42 3991  192.00000    0.00000   100%   493 3252s
 19783 11878    0.66667   44 3866  192.00000    0.00000   100%   493 3255s
 19801 11884   13.16667   51 3128  192.00000    0.00000   100%   493 3260s
 19892 11920   15.44949   84 1302  192.00000    0.00000   100%   492 3265s
 19974 11942    0.57143   43 4478  192.00000    0.00000   100%   492 3270s
 20113 12034    0.00000   42 4242  192.00000    0.00000   100%   491 3277s
 20163 12067    0.82500   37 4461  192.00000    0.00000   100%   491 3280s
 20189 12077    0.00000   39 3741  192.00000    0.00000   100%   491 3285s
 20204 12080    0.33333   39 4296  192.00000    0.00000   100%   492 3291s
 20208 12082    1.37500   42 4136  192.00000    0.00000   100%   492 3295s
 20224 12085    0.58121   40 4552  192.00000    0.00000   100%   492 3301s
 20231 12090    4.15476   46 3894  192.00000    0.00000   100%   492 3311s
 20261 12092    0.47941   46 4603  192.00000    0.00000   100%   492 3315s
 20384 12166    0.53333   34 4546  192.00000    0.00000   100%   491 3320s
 20432 12199    6.05940   39 2450  192.00000    0.00000   100%   491 3325s
 20545 12255 infeasible   33       192.00000    0.00000   100%   490 3330s
 20604 12270    8.39033   38 2889  192.00000    0.00000   100%   491 3336s
 20662 12272    0.61045   30 4383  192.00000    0.00000   100%   490 3345s
 20697 12291    2.32808   44 3350  192.00000    0.00000   100%   490 3350s
 20698 12292    3.28422   45 3224  192.00000    0.00000   100%   490 3361s
 20725 12303    7.22222   42 2958  192.00000    0.00000   100%   490 3365s
 20784 12312    0.40774   39 4777  192.00000    0.00000   100%   491 3370s
 20842 12350    2.00000   37 3773  192.00000    0.00000   100%   490 3375s
 20963 12445    0.59476   38 4890  192.00000    0.00000   100%   489 3380s
 21054 12514    0.00546   42 4709  192.00000    0.00000   100%   489 3386s
 21099 12546    0.00000   42 3802  192.00000    0.00000   100%   489 3390s
 21123 12550   16.84333   43 2791  192.00000    0.00000   100%   490 3395s
 21164 12564    0.01917   31 5660  192.00000    0.00000   100%   490 3400s
 21284 12642    0.43897   31 4979  192.00000    0.00000   100%   489 3406s
 21387 12699    2.69406   66 3180  192.00000    0.00000   100%   488 3410s
 21393 12703    3.37953   71 3268  192.00000    0.00000   100%   488 3420s
 21449 12753    5.18627   90 2164  192.00000    0.00000   100%   488 3426s
 21543 12797    0.93952   46 4008  192.00000    0.00000   100%   487 3430s
 21599 12825    2.38462   46 4131  192.00000    0.00000   100%   487 3435s
 21653 12857    0.32593   41 4503  192.00000    0.00000   100%   488 3440s
 21711 12900    5.35028   37 3697  192.00000    0.00000   100%   488 3446s
 21726 12899    0.00000   37 4071  192.00000    0.00000   100%   488 3451s
 21729 12902    3.00000   40 2766  192.00000    0.00000   100%   488 3455s
 21823 12944    0.95465   48 4624  192.00000    0.00000   100%   488 3460s
 21880 12959    0.70370   38 2615  192.00000    0.00000   100%   488 3465s
 21899 12962    0.33883   36 5527  192.00000    0.00000   100%   488 3481s
 21901 12964    0.87486   38 4560  192.00000    0.00000   100%   488 3485s
 21926 12973    6.15457   50 3800  192.00000    0.00000   100%   488 3490s
 21974 12986    0.74230   43 4741  192.00000    0.00000   100%   489 3496s
 21983 12983   20.41204   39 2756  192.00000    0.00000   100%   489 3500s
 22078 13037    0.00000   29 3539  192.00000    0.00000   100%   489 3505s
 22157 13104    0.00000   32 4050  192.00000    0.00000   100%   489 3511s
 22181 13118    0.00000   32 3820  192.00000    0.00000   100%   490 3516s
 22227 13145    0.00000   38 2714  192.00000    0.00000   100%   490 3520s
 22284 13181    0.00000   32 4267  192.00000    0.00000   100%   490 3526s
 22339 13210    0.00000   35 5142  192.00000    0.00000   100%   490 3531s
 22393 13222    0.00000   35 4203  192.00000    0.00000   100%   490 3535s
 22477 13260 infeasible   37       192.00000    0.00000   100%   490 3540s
 22504 13249    2.48485   35 3729  192.00000    0.00000   100%   491 3545s
 22531 13254    5.46818   38 2920  192.00000    0.00000   100%   491 3550s
 22590 13273    2.97715   53 3734  192.00000    0.00000   100%   491 3555s
 22600 13283    2.97715   63 3785  192.00000    0.00000   100%   491 3565s
 22608 13279 infeasible   35       192.00000    0.00000   100%   491 3570s
 22618 13273    0.39306   33 4206  192.00000    0.00000   100%   492 3575s
 22632 13275    2.00000   34 3094  192.00000    0.00000   100%   492 3580s
 22782 13379    1.33333   39 3975  192.00000    0.00000   100%   490 3585s
 22851 13400    1.47727   42 4675  192.00000    0.00000   100%   490 3590s
 22865 13398    0.66667   36 3907  192.00000    0.00000   100%   491 3596s
 22913 13408    0.00000   32 2199  192.00000    0.00000   100%   491 3600s

Cutting planes:
  Gomory: 9
  Cover: 122
  MIR: 69
  Flow cover: 498
  GUB cover: 1018
  Zero half: 58
  RLT: 50

Explored 22914 nodes (11315039 simplex iterations) in 3600.01 seconds (8451.72 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 192 192 202 ... 238

Time limit reached
Best objective 1.919999985294e+02, best bound 0.000000000000e+00, gap 100.0000%



#########node  1
V4.1
#########node  2
V2.5
#########node  3
V5.5
#########node  4
V5.1
#########node  5
V3.1
#########node  6
V3.1
#########node  7
V2.1
#########node  8
#########node  9
#########node  10
#########node  11
#########node  12
#########node  13
#########node  14
#########node  15


Total Solving Time 3600.631978034973
obj value 191.99999852941176
Total Callback counter (Integer) 0
Total Successful Callback counter (Integer) 0
Total Callback Time (Integer) 0
Total Successful Callback Time (Integer) 0
b value
{(1, 'V2.1'): -0.0, (1, 'V2.2'): -0.0, (1, 'V2.3'): -0.0, (1, 'V2.4'): -0.0, (1, 'V2.5'): -0.0, (1, 'V3.1'): -0.0, (1, 'V3.2'): -0.0, (1, 'V3.3'): -0.0, (1, 'V3.4'): -0.0, (1, 'V3.5'): -0.0, (1, 'V4.1'): 1.0, (1, 'V4.2'): -0.0, (1, 'V4.3'): 0.0, (1, 'V4.4'): -0.0, (1, 'V4.5'): -0.0, (1, 'V5.1'): -0.0, (1, 'V5.2'): -0.0, (1, 'V5.3'): -0.0, (1, 'V5.4'): -0.0, (1, 'V5.5'): -0.0, (2, 'V2.1'): -0.0, (2, 'V2.2'): -0.0, (2, 'V2.3'): -0.0, (2, 'V2.4'): -0.0, (2, 'V2.5'): 1.0, (2, 'V3.1'): 0.0, (2, 'V3.2'): -0.0, (2, 'V3.3'): -0.0, (2, 'V3.4'): -0.0, (2, 'V3.5'): -0.0, (2, 'V4.1'): -0.0, (2, 'V4.2'): -0.0, (2, 'V4.3'): -0.0, (2, 'V4.4'): -0.0, (2, 'V4.5'): -0.0, (2, 'V5.1'): -0.0, (2, 'V5.2'): -0.0, (2, 'V5.3'): 0.0, (2, 'V5.4'): -0.0, (2, 'V5.5'): 0.0, (3, 'V2.1'): -0.0, (3, 'V2.2'): -0.0, (3, 'V2.3'): -0.0, (3, 'V2.4'): -0.0, (3, 'V2.5'): -0.0, (3, 'V3.1'): -0.0, (3, 'V3.2'): -0.0, (3, 'V3.3'): -0.0, (3, 'V3.4'): -0.0, (3, 'V3.5'): -0.0, (3, 'V4.1'): -0.0, (3, 'V4.2'): 0.0, (3, 'V4.3'): -0.0, (3, 'V4.4'): -0.0, (3, 'V4.5'): -0.0, (3, 'V5.1'): -0.0, (3, 'V5.2'): -0.0, (3, 'V5.3'): -0.0, (3, 'V5.4'): -0.0, (3, 'V5.5'): 1.0, (4, 'V2.1'): -0.0, (4, 'V2.2'): 0.0, (4, 'V2.3'): -0.0, (4, 'V2.4'): -0.0, (4, 'V2.5'): -0.0, (4, 'V3.1'): -0.0, (4, 'V3.2'): 0.0, (4, 'V3.3'): -0.0, (4, 'V3.4'): -0.0, (4, 'V3.5'): 0.0, (4, 'V4.1'): -0.0, (4, 'V4.2'): 0.0, (4, 'V4.3'): -0.0, (4, 'V4.4'): 0.0, (4, 'V4.5'): -0.0, (4, 'V5.1'): 1.0, (4, 'V5.2'): 0.0, (4, 'V5.3'): -0.0, (4, 'V5.4'): -0.0, (4, 'V5.5'): 0.0, (5, 'V2.1'): -0.0, (5, 'V2.2'): -0.0, (5, 'V2.3'): 0.0, (5, 'V2.4'): -0.0, (5, 'V2.5'): -0.0, (5, 'V3.1'): 1.0, (5, 'V3.2'): -0.0, (5, 'V3.3'): -0.0, (5, 'V3.4'): -0.0, (5, 'V3.5'): -0.0, (5, 'V4.1'): -0.0, (5, 'V4.2'): -0.0, (5, 'V4.3'): -0.0, (5, 'V4.4'): -0.0, (5, 'V4.5'): -0.0, (5, 'V5.1'): -0.0, (5, 'V5.2'): -0.0, (5, 'V5.3'): -0.0, (5, 'V5.4'): -0.0, (5, 'V5.5'): 0.0, (6, 'V2.1'): -0.0, (6, 'V2.2'): -0.0, (6, 'V2.3'): -0.0, (6, 'V2.4'): -0.0, (6, 'V2.5'): -0.0, (6, 'V3.1'): 1.0, (6, 'V3.2'): -0.0, (6, 'V3.3'): -0.0, (6, 'V3.4'): -0.0, (6, 'V3.5'): -0.0, (6, 'V4.1'): 0.0, (6, 'V4.2'): -0.0, (6, 'V4.3'): 0.0, (6, 'V4.4'): -0.0, (6, 'V4.5'): -0.0, (6, 'V5.1'): -0.0, (6, 'V5.2'): -0.0, (6, 'V5.3'): -0.0, (6, 'V5.4'): -0.0, (6, 'V5.5'): -0.0, (7, 'V2.1'): 1.0, (7, 'V2.2'): -0.0, (7, 'V2.3'): -0.0, (7, 'V2.4'): -0.0, (7, 'V2.5'): -0.0, (7, 'V3.1'): -0.0, (7, 'V3.2'): -0.0, (7, 'V3.3'): -0.0, (7, 'V3.4'): -0.0, (7, 'V3.5'): 0.0, (7, 'V4.1'): -0.0, (7, 'V4.2'): -0.0, (7, 'V4.3'): -0.0, (7, 'V4.4'): -0.0, (7, 'V4.5'): -0.0, (7, 'V5.1'): -0.0, (7, 'V5.2'): -0.0, (7, 'V5.3'): -0.0, (7, 'V5.4'): -0.0, (7, 'V5.5'): -0.0}
